Law,Article,umap_x,umap_y,Interpretability,Relevance,Completeness,Differential Regime,Discretionality,color_group
Ley 109 de 1985,32,3.5836806,4.7193127,3,0,0,0,0,grey
Ley 109 de 1985,33,6.46024,6.267152,3,0,0,0,0,grey
Ley 1004 de 2005,4,5.556041,7.0785713,1,0,1,0,1,grey
Ley 1004 de 2005,5,2.3403065,7.096698,1,1,0,1,0,grey
Ley 105 de 1958,4,4.142393,7.509725,1,0,0,1,0,grey
Ley 105 de 1958,5,3.3461576,4.3085423,2,0,0,0,0,grey
Ley 105 de 1958,6,3.3978384,6.524804,1,0,0,0,1,grey
Ley 105 de 1958,7,2.2832413,6.1737084,1,0,1,0,0,grey
Ley 105 de 1958,8,2.0956624,5.921865,1,0,0,0,1,grey
Ley 105 de 1958,12,2.785397,5.1210594,1,0,0,0,1,grey
Ley 105 de 1958,14,2.0223374,4.966316,1,0,1,0,0,grey
Ley 105 de 1958,15,3.1957638,6.169375,1,0,0,0,1,grey
Ley 105 de 1958,23,4.400985,7.2164583,1,1,0,0,0,grey
Ley 105 de 1958,37,5.380482,7.45236,1,1,0,0,0,grey
Ley 47 de 1981,3,5.0990877,5.150036,2,0,0,0,0,grey
Ley 47 de 1981,4,5.6180844,5.7643695,1,0,0,0,1,grey
Ley 47 de 1981,5,5.2597585,5.217231,2,0,0,0,0,grey
Ley 47 de 1981,12,2.84229,5.168891,1,0,0,0,1,grey
Ley 47 de 1981,13,3.2070017,4.7838974,1,0,0,0,1,grey
Ley 47 de 1981,14,3.437668,5.246118,1,0,0,0,1,grey
Ley 47 de 1981,17,5.0579634,4.4840727,1,0,0,0,1,grey
Ley 47 de 1981,20,6.5782814,5.873184,1,0,0,0,1,grey
Ley 47 de 1981,24,5.710839,7.664652,1,1,0,0,0,grey
Ley 47 de 1981,29,5.4966555,8.197486,1,1,0,0,0,grey
Ley 47 de 1981,40,5.499213,5.415394,1,1,0,0,0,grey
Ley 47 de 1981,42,4.5463676,4.0701523,1,1,0,0,0,grey
Ley 47 de 1981,44,4.162978,3.5757823,1,1,0,0,0,grey
Ley 47 de 1981,62,4.4114656,3.9859107,1,0,0,0,1,grey
Ley 47 de 1981,63,3.4312706,4.2320395,1,0,0,1,0,grey
Ley 47 de 1981,64,4.9162936,3.9095428,1,0,0,1,0,grey
Ley 47 de 1981,75,4.897669,5.537173,2,0,0,0,0,grey
Ley 109 de 1985,2,4.2407107,7.0042195,1,0,0,1,0,grey
Ley 109 de 1985,4,4.9106836,4.908576,2,0,0,0,0,grey
Ley 109 de 1985,12,3.8320866,4.3418636,1,1,0,0,0,grey
Ley 109 de 1985,17,4.57103,4.1623554,1,1,0,0,0,grey
Ley 109 de 1985,18,4.500176,7.449625,1,0,0,1,0,grey
Ley 109 de 1985,23,3.139789,5.0492563,1,0,0,0,1,grey
Ley 109 de 1985,27,2.8295302,6.9082084,2,0,0,0,0,grey
Ley 109 de 1985,29,6.1258674,5.4536405,1,0,0,0,1,grey
Ley 109 de 1985,36,5.3048363,4.0201287,1,0,0,1,0,grey
Ley 109 de 1985,37,3.988028,5.0553856,2,0,0,0,0,grey
Ley 1004 de 2005,11,2.8272262,7.398744,1,0,0,1,0,grey
Ley 105 de 1958,13,1.816444,5.213311,1,0,0,0,0,grey
Ley 105 de 1958,16,3.433728,6.316868,1,0,0,0,0,grey
Ley 105 de 1958,39,2.0458946,6.3851585,1,0,0,0,0,grey
Ley 47 de 1981,1,1.7088457,6.5376353,1,0,0,0,0,grey
Ley 47 de 1981,9,4.512443,4.9079547,1,0,0,0,0,grey
Ley 47 de 1981,18,5.2390275,5.7788253,1,0,0,0,0,grey
Ley 47 de 1981,21,3.5457587,5.3108053,1,0,0,0,0,grey
Ley 47 de 1981,23,2.7909324,5.797719,1,0,0,0,0,grey
Ley 47 de 1981,72,5.6030736,5.5041614,1,0,0,0,0,grey
Ley 47 de 1981,76,2.621671,6.2560983,1,0,0,0,0,grey
Ley 109 de 1985,1,3.9037967,5.4108996,1,0,0,0,0,grey
Ley 109 de 1985,3,4.2583733,5.049735,1,0,0,0,0,grey
Ley 109 de 1985,19,4.0470877,5.05753,1,0,0,0,0,grey
Ley 109 de 1985,20,2.689442,5.859651,1,0,0,0,0,grey
Ley 109 de 1985,24,3.7162101,5.083763,1,0,0,0,0,grey
Ley 109 de 1985,25,1.9710703,5.485983,1,0,0,0,0,grey
Ley 109 de 1985,31,5.0345464,5.6217175,1,0,0,0,0,grey
Ley 109 de 1985,40,4.024964,5.295496,1,0,0,0,0,grey
Ley 109 de 1985,41,2.4508991,6.3390055,1,0,0,0,0,grey
Ley 1004 de 2005,6,3.2956438,7.6702895,1,0,0,0,0,grey
Ley 1004 de 2005,13,2.5275526,6.4506993,1,0,0,0,0,grey
