Law,Article,target,target_value,color_group,umap_x,umap_y
Ley 109 de 1985,32,Interpretability,3,color(2/3),3.5836806,4.7193127
Ley 109 de 1985,33,Interpretability,3,color(2/3),6.46024,6.267152
Ley 1004 de 2005,4,Interpretability,1,gray(0/1),5.556041,7.0785713
Ley 1004 de 2005,5,Interpretability,1,gray(0/1),2.3403065,7.096698
Ley 105 de 1958,4,Interpretability,1,gray(0/1),4.142393,7.509725
Ley 105 de 1958,5,Interpretability,2,color(2/3),3.3461576,4.3085423
Ley 105 de 1958,6,Interpretability,1,gray(0/1),3.3978384,6.524804
Ley 105 de 1958,7,Interpretability,1,gray(0/1),2.2832413,6.1737084
Ley 105 de 1958,8,Interpretability,1,gray(0/1),2.0956624,5.921865
Ley 105 de 1958,12,Interpretability,1,gray(0/1),2.785397,5.1210594
Ley 105 de 1958,14,Interpretability,1,gray(0/1),2.0223374,4.966316
Ley 105 de 1958,15,Interpretability,1,gray(0/1),3.1957638,6.169375
Ley 105 de 1958,23,Interpretability,1,gray(0/1),4.400985,7.2164583
Ley 105 de 1958,37,Interpretability,1,gray(0/1),5.380482,7.45236
Ley 47 de 1981,3,Interpretability,2,color(2/3),5.0990877,5.150036
Ley 47 de 1981,4,Interpretability,1,gray(0/1),5.6180844,5.7643695
Ley 47 de 1981,5,Interpretability,2,color(2/3),5.2597585,5.217231
Ley 47 de 1981,12,Interpretability,1,gray(0/1),2.84229,5.168891
Ley 47 de 1981,13,Interpretability,1,gray(0/1),3.2070017,4.7838974
Ley 47 de 1981,14,Interpretability,1,gray(0/1),3.437668,5.246118
Ley 47 de 1981,17,Interpretability,1,gray(0/1),5.0579634,4.4840727
Ley 47 de 1981,20,Interpretability,1,gray(0/1),6.5782814,5.873184
Ley 47 de 1981,24,Interpretability,1,gray(0/1),5.710839,7.664652
Ley 47 de 1981,29,Interpretability,1,gray(0/1),5.4966555,8.197486
Ley 47 de 1981,40,Interpretability,1,gray(0/1),5.499213,5.415394
Ley 47 de 1981,42,Interpretability,1,gray(0/1),4.5463676,4.0701523
Ley 47 de 1981,44,Interpretability,1,gray(0/1),4.162978,3.5757823
Ley 47 de 1981,62,Interpretability,1,gray(0/1),4.4114656,3.9859107
Ley 47 de 1981,63,Interpretability,1,gray(0/1),3.4312706,4.2320395
Ley 47 de 1981,64,Interpretability,1,gray(0/1),4.9162936,3.9095428
Ley 47 de 1981,75,Interpretability,2,color(2/3),4.897669,5.537173
Ley 109 de 1985,2,Interpretability,1,gray(0/1),4.2407107,7.0042195
Ley 109 de 1985,4,Interpretability,2,color(2/3),4.9106836,4.908576
Ley 109 de 1985,12,Interpretability,1,gray(0/1),3.8320866,4.3418636
Ley 109 de 1985,17,Interpretability,1,gray(0/1),4.57103,4.1623554
Ley 109 de 1985,18,Interpretability,1,gray(0/1),4.500176,7.449625
Ley 109 de 1985,23,Interpretability,1,gray(0/1),3.139789,5.0492563
Ley 109 de 1985,27,Interpretability,2,color(2/3),2.8295302,6.9082084
Ley 109 de 1985,29,Interpretability,1,gray(0/1),6.1258674,5.4536405
Ley 109 de 1985,36,Interpretability,1,gray(0/1),5.3048363,4.0201287
Ley 109 de 1985,37,Interpretability,2,color(2/3),3.988028,5.0553856
Ley 1004 de 2005,11,Interpretability,1,gray(0/1),2.8272262,7.398744
Ley 105 de 1958,13,Interpretability,1,gray(0/1),1.816444,5.213311
Ley 105 de 1958,16,Interpretability,1,gray(0/1),3.433728,6.316868
Ley 105 de 1958,39,Interpretability,1,gray(0/1),2.0458946,6.3851585
Ley 47 de 1981,1,Interpretability,1,gray(0/1),1.7088457,6.5376353
Ley 47 de 1981,9,Interpretability,1,gray(0/1),4.512443,4.9079547
Ley 47 de 1981,18,Interpretability,1,gray(0/1),5.2390275,5.7788253
Ley 47 de 1981,21,Interpretability,1,gray(0/1),3.5457587,5.3108053
Ley 47 de 1981,23,Interpretability,1,gray(0/1),2.7909324,5.797719
Ley 47 de 1981,72,Interpretability,1,gray(0/1),5.6030736,5.5041614
Ley 47 de 1981,76,Interpretability,1,gray(0/1),2.621671,6.2560983
Ley 109 de 1985,1,Interpretability,1,gray(0/1),3.9037967,5.4108996
Ley 109 de 1985,3,Interpretability,1,gray(0/1),4.2583733,5.049735
Ley 109 de 1985,19,Interpretability,1,gray(0/1),4.0470877,5.05753
Ley 109 de 1985,20,Interpretability,1,gray(0/1),2.689442,5.859651
Ley 109 de 1985,24,Interpretability,1,gray(0/1),3.7162101,5.083763
Ley 109 de 1985,25,Interpretability,1,gray(0/1),1.9710703,5.485983
Ley 109 de 1985,31,Interpretability,1,gray(0/1),5.0345464,5.6217175
Ley 109 de 1985,40,Interpretability,1,gray(0/1),4.024964,5.295496
Ley 109 de 1985,41,Interpretability,1,gray(0/1),2.4508991,6.3390055
Ley 1004 de 2005,6,Interpretability,1,gray(0/1),3.2956438,7.6702895
Ley 1004 de 2005,13,Interpretability,1,gray(0/1),2.5275526,6.4506993
